ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali/com/flurry/org/codehaus/jackson/map/deser/std/StdKeyDeserializer$UuidKD.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/StdKeyDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/StdKeyDeserializers.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/StdScalarDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/StdValueInstantiator.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/StringCollectionDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/StringDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/ThrowableDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/TimestampDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/TokenBufferDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/UntypedObjectDeserializer$1.smali
* smali/com/flurry/org/codehaus/jackson/map/deser/std/UntypedObjectDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/exc/
* smali/com/flurry/org/codehaus/jackson/map/exc/UnrecognizedPropertyException.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/
* smali/com/flurry/org/codehaus/jackson/map/ext/CoreXMLDeserializers$DurationDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/CoreXMLDeserializers$GregorianCalendarDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/CoreXMLDeserializers$QNameDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/CoreXMLDeserializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/CoreXMLSerializers$XMLGregorianCalendarSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/CoreXMLSerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/DOMDeserializer$DocumentDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/DOMDeserializer$NodeDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/DOMDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/DOMSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaDeserializers$1.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaDeserializers$DateMidnightDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaDeserializers$DateTimeDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaDeserializers$JodaDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaDeserializers$LocalDateDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaDeserializers$LocalDateTimeDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaDeserializers$PeriodDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaDeserializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaSerializers$DateMidnightSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaSerializers$DateTimeSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaSerializers$JodaSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaSerializers$LocalDateSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaSerializers$LocalDateTimeSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/JodaSerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ext/OptionalHandlerFactory.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/
* smali/com/flurry/org/codehaus/jackson/map/introspect/Annotated.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/AnnotatedClass.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/AnnotatedConstructor.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/AnnotatedField.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/AnnotatedMember.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/AnnotatedMethod.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/AnnotatedMethodMap.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/AnnotatedParameter.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/AnnotatedWithParams.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/AnnotationMap.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/BasicBeanDescription.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/BasicClassIntrospector$1.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/BasicClassIntrospector$GetterMethodFilter.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/BasicClassIntrospector$MinimalMethodFilter.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/BasicClassIntrospector$SetterAndGetterMethodFilter.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/BasicClassIntrospector$SetterMethodFilter.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/BasicClassIntrospector.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/JacksonAnnotationIntrospector.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/MemberKey.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/MethodFilter.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/NopAnnotationIntrospector.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/POJOPropertiesCollector.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/POJOPropertyBuilder$Node.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/POJOPropertyBuilder.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/VisibilityChecker$1.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/VisibilityChecker$Std.smali
* smali/com/flurry/org/codehaus/jackson/map/introspect/VisibilityChecker.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/
* smali/com/flurry/org/codehaus/jackson/map/jsontype/NamedType.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/SubtypeResolver.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/TypeIdResolver.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/TypeResolverBuilder.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/AsArrayTypeDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/AsArrayTypeSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/AsExternalTypeDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/AsExternalTypeSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/AsPropertyTypeDeserializer$1.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/AsPropertyTypeDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/AsPropertyTypeSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/AsWrapperTypeDeserializer.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/AsWrapperTypeSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/ClassNameIdResolver.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/MinimalClassNameIdResolver.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/StdSubtypeResolver.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/StdTypeResolverBuilder$1.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/StdTypeResolverBuilder.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/TypeDeserializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/TypeIdResolverBase.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/TypeNameIdResolver.smali
* smali/com/flurry/org/codehaus/jackson/map/jsontype/impl/TypeSerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/module/
* smali/com/flurry/org/codehaus/jackson/map/module/SimpleAbstractTypeResolver.smali
* smali/com/flurry/org/codehaus/jackson/map/module/SimpleDeserializers.smali
* smali/com/flurry/org/codehaus/jackson/map/module/SimpleKeyDeserializers.smali
* smali/com/flurry/org/codehaus/jackson/map/module/SimpleModule.smali
* smali/com/flurry/org/codehaus/jackson/map/module/SimpleSerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/module/SimpleValueInstantiators.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/
* smali/com/flurry/org/codehaus/jackson/map/ser/AnyGetterWriter.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/ArraySerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/BasicSerializerFactory.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/BeanPropertyFilter.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/BeanPropertyWriter.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/BeanSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/BeanSerializerBuilder.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/BeanSerializerFactory$ConfigImpl.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/BeanSerializerFactory.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/BeanSerializerModifier.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/ContainerSerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/CustomSerializerFactory.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/EnumSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/FilterProvider.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/FilteredBeanPropertyWriter$MultiView.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/FilteredBeanPropertyWriter$SingleView.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/FilteredBeanPropertyWriter.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/JdkSerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/MapSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/PropertyBuilder$1.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/PropertyBuilder$EmptyArrayChecker.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/PropertyBuilder$EmptyCollectionChecker.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/PropertyBuilder$EmptyMapChecker.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/PropertyBuilder$EmptyStringChecker.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/PropertyBuilder.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/ScalarSerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/SerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdKeySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializerProvider$WrappedSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializerProvider.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$BooleanSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$CalendarSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$DoubleSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$FloatSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$IntLikeSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$IntegerSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$LongSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$NumberSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$SerializableSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$SerializableWithTypeSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$SqlDateSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$SqlTimeSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$StringSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers$UtilDateSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/StdSerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/ToStringSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/FailingSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/JsonSerializerMap$Bucket.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/JsonSerializerMap.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/PropertySerializerMap$Double.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/PropertySerializerMap$Empty.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/PropertySerializerMap$Multi.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/PropertySerializerMap$SerializerAndMapResult.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/PropertySerializerMap$Single.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/PropertySerializerMap$TypeAndSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/PropertySerializerMap.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/ReadOnlyClassToSerializerMap.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/SerializerCache$TypeKey.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/SerializerCache.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/SimpleBeanPropertyFilter$FilterExceptFilter.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/SimpleBeanPropertyFilter$SerializeExceptFilter.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/SimpleBeanPropertyFilter.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/SimpleFilterProvider.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/UnknownSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/UnwrappingBeanPropertyWriter.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/impl/UnwrappingBeanSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/
* smali/com/flurry/org/codehaus/jackson/map/ser/std/AsArraySerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/BeanSerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/CalendarSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/CollectionSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/ContainerSerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/DateSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/EnumMapSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/EnumSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/EnumSetSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/IndexedStringListSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/InetAddressSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/IterableSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/JsonValueSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/MapSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/NonTypedScalarSerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/NullSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/ObjectArraySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/RawSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/ScalarSerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/SerializableSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/SerializableWithTypeSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/SerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StaticListSerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers$ArraySerializerBase.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers$BooleanArraySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers$ByteArraySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers$CharArraySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers$DoubleArraySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers$FloatArraySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers$IntArraySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers$LongArraySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers$ShortArraySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers$StringArraySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdArraySerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdContainerSerializers$IndexedListSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdContainerSerializers$IteratorSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdContainerSerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdJdkSerializers$AtomicBooleanSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdJdkSerializers$AtomicIntegerSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdJdkSerializers$AtomicLongSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdJdkSerializers$AtomicReferenceSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdJdkSerializers$ClassSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdJdkSerializers$FileSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdJdkSerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdKeySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdKeySerializers$CalendarKeySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdKeySerializers$DateKeySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdKeySerializers$StringKeySerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StdKeySerializers.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StringCollectionSerializer.smali
* smali/com/flurry/org/codehaus/jackson/map/ser/std/StringSerializer.smali
